Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0078 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0079 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0052 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0080...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0080: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0080: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041101/start_0081 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0082 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0086 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0087 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0088...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0088: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0088: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041101/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0070 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0089...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0089: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0089: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0090...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0090: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0090: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0091...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0091: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0091: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041101/back already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0000...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0000: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0000: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0001...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0001: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0001: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041101/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0083 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0084 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0085 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0071 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20041101/start_0073 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0092...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0092: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0092: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0093...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0093: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0093: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20041101/start_0094...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041101/start_0094: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041101/start_0094: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Working in 20041102...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0033 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041102/start_0034...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041102/start_0034: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041102/start_0034: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041102/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0053 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041102/start_0054...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041102/start_0054: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041102/start_0054: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041102/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0044 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041102/start_0051...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041102/start_0051: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041102/start_0051: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041102/start_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0013 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041102/start_0014...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041102/start_0014: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041102/start_0014: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041102/back already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0000 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041102/start_0015...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041102/start_0015: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041102/start_0015: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041102/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20041102/start_0026 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20041102/start_0035...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20041102/start_0035: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20041102/start_0035: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20041102/start_0036 already processed...
Working in 20041103...
/Volumes/LACIE SHARE/wfsdat/20041103/start2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start2_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start2_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start5_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start5_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start5_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start6_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start6_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start6_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/restart_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/restart_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/restart_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start4_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start4_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start4_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start4_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start6_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start6_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start6_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start2_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20041103/start3_0001 already processed...
