Working in 20060101...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_30_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_40_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_45_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_60_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061108/elcoll_75_0052 already processed...
Working in 20061109...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0048 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0048_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0062 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0062_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0040 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0004 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0004_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0043 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0043_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0007_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0027 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0027_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0037 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0037_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0065 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0065_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0016 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0016_ave because it's an average of multiple images
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0040_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0055 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0055_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0033_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0052_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0030 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0030_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/test_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20061109/auto_wfs_0059 already processed...
Working in 20061110...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20061110/elcollA_60_0014_ave because it's an average of multiple images
